snapshot_id,source,partition,planner,layout_id,layout_cluster,episode_id,profile_id,call_index,snapshot_time,normalized_path_progress,y_bad,mechanisms,label_collision,label_planner_failure,label_command_collapse,label_progress_stall,label_oscillatory_reversal_vy,label_oscillatory_reversal_wz,delay,delay_normalized,tau_x,tau_x_normalized,tau_y,tau_y_normalized,tau_w,tau_w_normalized,theta_magnitude,e_v,e_x,c_min,u_magnitude,delta_u_magnitude,m_p,m_pf,m_p_censored,m_pf_censored,baseline_query_mismatch,nominal_rollout_failure,m_p_queries,m_pf_queries,recorded_command,baseline_query_command
eipt_001,phase2,discovery,dwa,discovery_02,phase2:discovery_02,discovery__discovery_02__dwa__delay_050,delay_050,5,0.25000000000000006,0.0008919888572626247,1,planner_failure;progress_stall,0,1,0,1,0,0,0.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.04025892042172113,1.2561413461981664e-14,0.5258846914149731,0.19862174542653105,0.0,0.125,2.0,0,1,0,0,62,26,"{""vx"":0.00571428844705224,""vy"":-0.06285714358091354,""wz"":-0.06710526347160341}","{""vx"":0.00571428844705224,""vy"":-0.06285714358091354,""wz"":-0.06710526347160341}"
eipt_002,phase2,discovery,dwa,discovery_03,phase2:discovery_03,discovery__discovery_03__dwa__tau_x_100,tau_x_100,5,0.25000000000000006,0.0021603416106045223,1,command_collapse;progress_stall,0,0,1,1,0,0,0.0,0.0,0.1,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,0.14233268408640226,0.008993584770726428,0.5985157647150176,0.16328141081933012,0.14322541361693542,0.125,0.75,0,0,0,0,63,30,"{""vx"":0.001030903891660273,""vy"":-0.057142868638038635,""wz"":-7.352546571581797e-09}","{""vx"":0.001030903891660273,""vy"":-0.057142868638038635,""wz"":-7.352546571581797e-09}"
eipt_003,phase2,discovery,dwa,discovery_04,phase2:discovery_04,discovery__discovery_04__dwa__tau_w_300,tau_w_300,5,0.25000000000000006,0.0014826890776357714,1,command_collapse;progress_stall,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.09600452428944133,0.08635418853366339,0.5679652283505724,0.19185610731086325,0.08381210304200283,0.09375,2.0,0,1,0,0,64,32,"{""vx"":0.0057142856530845165,""vy"":-0.04571428522467613,""wz"":-0.1119655892252922}","{""vx"":0.0057142856530845165,""vy"":-0.04571428522467613,""wz"":-0.1119655892252922}"
eipt_004,phase2,discovery,dwa,discovery_05,phase2:discovery_05,discovery__discovery_05__dwa__tau_y_500,tau_y_500,5,0.25000000000000006,0.0003577302069380358,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.12326612266279369,0.07612970886707081,0.7964003955325032,0.31309596394921296,0.04745095174703496,0.125,0.5,0,0,0,0,64,34,"{""vx"":0.011428574100136757,""vy"":-0.05685737356543541,""wz"":-0.21315789222717285}","{""vx"":0.011428574100136757,""vy"":-0.05685737356543541,""wz"":-0.21315789222717285}"
eipt_005,phase2,discovery,dwa,discovery_07,phase2:discovery_07,discovery__discovery_07__dwa__e0,e0,5,0.25000000000000006,0.0014844514447818111,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03219419374281255,1.25619374978378e-14,0.6389767092830807,0.19903856002209255,0.03219419374281255,0.125,2.0,0,1,0,0,65,24,"{""vx"":0.011428574100136757,""vy"":-0.04571428522467613,""wz"":-0.11842105537652968}","{""vx"":0.011428574100136757,""vy"":-0.04571428522467613,""wz"":-0.11842105537652968}"
eipt_006,phase2,discovery,dwa,discovery_10,phase2:discovery_10,discovery__discovery_10__dwa__e0,e0,12,0.6000000000000003,0.015005494917719285,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10653315824534319,6.661428497319261e-14,0.8492865125616175,0.4423496561990709,0.10653315824534319,0.25,0.09375,0,0,0,0,68,26,"{""vx"":-0.005714284721761942,""vy"":-0.15428569912910461,""wz"":0.027631554752588272}","{""vx"":-0.005714284721761942,""vy"":-0.15428569912910461,""wz"":0.027631554752588272}"
eipt_007,phase2,discovery,dwa,discovery_13,phase2:discovery_13,discovery__discovery_13__dwa__tau_x_100,tau_x_100,5,0.25000000000000006,0.0,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.1,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,0.14836285504694904,0.008993538822686768,0.4915324851191422,0.31952544563048263,0.148184356535611,0.125,0.125,0,0,0,0,64,25,"{""vx"":-0.05068220943212509,""vy"":-0.03999999910593033,""wz"":0.22105263173580172}","{""vx"":-0.05068220943212509,""vy"":-0.03999999910593033,""wz"":0.22105263173580172}"
eipt_008,phase2,discovery,dwa,discovery_14,phase2:discovery_14,discovery__discovery_14__dwa__tau_w_300,tau_w_300,5,0.25000000000000006,0.0016480064569264216,1,command_collapse;progress_stall,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.09600452428944133,0.08635418853366339,1.00587912060008,0.19185610731086325,0.08381210304200283,0.09375,2.0,0,1,0,0,64,32,"{""vx"":0.0057142856530845165,""vy"":-0.04571428522467613,""wz"":-0.1119655892252922}","{""vx"":0.0057142856530845165,""vy"":-0.04571428522467613,""wz"":-0.1119655892252922}"
eipt_009,phase2,discovery,dwa,discovery_15,phase2:discovery_15,discovery__discovery_15__dwa__e0,e0,50,2.4999999999999907,0.12660726587360202,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04025891447332046,1.987239127776531e-14,0.6046406581352425,0.48783018401955813,0.04025891447332046,0.21875,0.5,0,0,0,0,69,23,"{""vx"":0.13142848014831543,""vy"":-0.10743435472249985,""wz"":-0.19342102110385892}","{""vx"":0.13142848014831543,""vy"":-0.10743435472249985,""wz"":-0.19342102110385892}"
eipt_010,phase2,discovery,dwa,discovery_17,phase2:discovery_17,discovery__discovery_17__dwa__e0,e0,5,0.25000000000000006,0.0020481545903182105,1,command_collapse;progress_stall,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017055841872569397,2.5121516772833817e-14,1.4753680961889206,0.2628967968777105,0.017055841872569397,0.09375,0.75,0,0,0,0,60,26,"{""vx"":0.0,""vy"":-0.09142858535051346,""wz"":0.023684201762080193}","{""vx"":0.0,""vy"":-0.09142858535051346,""wz"":0.023684201762080193}"
eipt_011,phase2,discovery,dwa,discovery_18,phase2:discovery_18,discovery__discovery_18__dwa__delay_200,delay_200,5,0.25000000000000006,3.218490741868453e-05,1,command_collapse;progress_stall,0,0,1,1,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06224623961368671,0.048738526811057926,0.7200095416283943,0.058257546383674454,0.06224623961368671,0.18750000000000003,0.984375,0,0,0,0,66,38,"{""vx"":-0.017142856493592262,""vy"":-0.011428573168814182,""wz"":-0.023684214800596237}","{""vx"":-0.017142856493592262,""vy"":-0.011428573168814182,""wz"":-0.023684214800596237}"
eipt_012,phase2,discovery,dwa,discovery_20,phase2:discovery_20,discovery__discovery_20__dwa__delay_200,delay_200,5,0.25000000000000006,0.0,1,progress_stall,0,0,0,1,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16087737665255933,0.1357819147179827,0.7004459848862479,0.20328331405777889,0.16087737665255933,0.09375000000000001,2.0,0,1,0,0,69,32,"{""vx"":0.011428573168814182,""vy"":-0.05714285746216774,""wz"":-0.09473684430122375}","{""vx"":0.011428573168814182,""vy"":-0.05714285746216774,""wz"":-0.09473684430122375}"
eipt_013,phase2,discovery,dwa,discovery_01,phase2:discovery_01,discovery__discovery_01__dwa__tau_y_150,tau_y_150,5,0.25000000000000006,0.0016694637840290853,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.13167012530716843,0.06803244220508295,0.5404709733328811,0.31527204704038514,0.07297482698164424,0.09375,0.03125,0,0,0,0,62,28,"{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}","{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}"
eipt_014,phase2,discovery,dwa,discovery_01,phase2:discovery_01,discovery__discovery_01__dwa__tau_y_150,tau_y_150,45,2.249999999999996,0.15488766771975468,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.12336654905587258,0.029156776568332012,0.4430229408888564,1.1561626111876875,0.1136256873797316,0.31953970967989065,2.0,0,1,0,0,66,28,"{""vx"":0.4374373257160187,""vy"":-0.21773117780685425,""wz"":0.05526319146156311}","{""vx"":0.4374373257160187,""vy"":-0.21773117780685425,""wz"":0.05526319146156311}"
eipt_015,phase2,discovery,dwa,discovery_06,phase2:discovery_06,discovery__discovery_06__dwa__tau_y_150,tau_y_150,5,0.25000000000000006,0.001396048442327873,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.13167012530716843,0.06803244220508295,0.7439657596972553,0.31527204704038514,0.07297482698164424,0.09375,0.0625,0,0,0,0,62,31,"{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}","{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}"
eipt_016,phase2,discovery,dwa,discovery_06,phase2:discovery_06,discovery__discovery_06__dwa__tau_y_150,tau_y_150,45,2.249999999999996,0.11762052603823273,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.053951647184362524,0.009718934716389245,0.4399859489468101,1.1317648802034896,0.07272166272366515,0.25,2.0,0,1,0,0,64,28,"{""vx"":0.39087462425231934,""vy"":-0.2485976219177246,""wz"":-0.11842104792594911}","{""vx"":0.39087462425231934,""vy"":-0.2485976219177246,""wz"":-0.11842104792594911}"
eipt_017,phase2,discovery,dwa,discovery_08,phase2:discovery_08,discovery__discovery_08__dwa__tau_y_150,tau_y_150,5,0.25000000000000006,0.0017565635374339698,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.13167012530716843,0.06803244220508295,0.8078252619830499,0.31527204704038514,0.07297482698164424,0.09375,0.0625,0,0,0,0,62,31,"{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}","{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}"
eipt_018,phase2,discovery,dwa,discovery_08,phase2:discovery_08,discovery__discovery_08__dwa__tau_y_150,tau_y_150,45,2.249999999999996,0.1497492512061021,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.04922750443989412,0.02915656544107501,0.5008064355024593,1.1831277663141277,0.014734876776214196,0.35752451281608266,2.0,0,1,0,0,69,28,"{""vx"":0.4433330297470093,""vy"":-0.1969430148601532,""wz"":0.26842102408409124}","{""vx"":0.4433330297470093,""vy"":-0.1969430148601532,""wz"":0.26842102408409124}"
eipt_019,phase2,discovery,dwa,discovery_12,phase2:discovery_12,discovery__discovery_12__dwa__tau_y_150,tau_y_150,5,0.25000000000000006,0.0016978718166415208,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.13167012530716843,0.06803244220508295,0.7889451008213023,0.31527204704038514,0.07297482698164424,0.09375,0.0625,0,0,0,0,62,31,"{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}","{""vx"":0.06857142597436905,""vy"":-0.09021445363759995,""wz"":-0.07894735783338547}"
eipt_020,phase2,discovery,dwa,discovery_12,phase2:discovery_12,discovery__discovery_12__dwa__tau_y_150,tau_y_150,45,2.249999999999996,0.15695789004442165,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.029639618868190862,0.009718924329159126,0.13081005201952686,1.139348743043633,0.031051946228011888,0.15625,2.0,0,1,0,0,65,28,"{""vx"":0.443469375371933,""vy"":-0.2000029981136322,""wz"":-0.0157894529402256}","{""vx"":0.443469375371933,""vy"":-0.2000029981136322,""wz"":-0.0157894529402256}"
eipt_021,phase2,discovery,dwa,discovery_16,phase2:discovery_16,discovery__discovery_16__dwa__e0,e0,5,0.25000000000000006,0.0044744934577293765,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271550110078098,8.881784197001252e-15,0.48346359883851253,0.7019693036664939,0.1271550110078098,0.1875,0.15625,0,0,0,0,63,21,"{""vx"":-0.011428570374846458,""vy"":-0.24000000953674316,""wz"":0.1184210404753685}","{""vx"":-0.011428570374846458,""vy"":-0.24000000953674316,""wz"":0.1184210404753685}"
eipt_022,phase2,discovery,dwa,discovery_16,phase2:discovery_16,discovery__discovery_16__dwa__e0,e0,45,2.249999999999996,0.14466119945594422,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13304555819965533,8.989550626504554e-15,0.18543480758081707,1.3237929145198126,0.13304555819965533,0.20183361401160116,0.21875,0,0,0,0,64,22,"{""vx"":0.41142842173576355,""vy"":-0.27710044384002686,""wz"":-0.4305876195430755}","{""vx"":0.41142842173576355,""vy"":-0.27710044384002686,""wz"":-0.4305876195430755}"
eipt_023,phase2,discovery,dwa,discovery_19,phase2:discovery_19,discovery__discovery_19__dwa__delay_100,delay_100,5,0.25000000000000006,0.0011064117737674226,0,,0,0,0,0,0,0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1483628552309894,0.07468874746739279,0.4644940130426697,0.30529680090043576,0.08574319859231107,0.31250000000000006,0.265625,0,0,0,0,67,36,"{""vx"":-0.034285712987184525,""vy"":-0.07999999821186066,""wz"":-0.1500000059604645}","{""vx"":-0.034285712987184525,""vy"":-0.07999999821186066,""wz"":-0.1500000059604645}"
eipt_024,phase2,discovery,dwa,discovery_19,phase2:discovery_19,discovery__discovery_19__dwa__tau_y_150,tau_y_150,5,0.25000000000000006,0.0014426560912130738,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.0960045045640943,0.009718851782930044,0.46319942720057905,0.3875266007065294,0.11510337056221319,0.15625,0.03125,0,0,0,0,64,28,"{""vx"":-0.034285709261894226,""vy"":-0.062408022582530975,""wz"":-0.26842105388641363}","{""vx"":-0.034285709261894226,""vy"":-0.062408022582530975,""wz"":-0.26842105388641363}"
eipt_025,rq1,discovery,teb,discovery_01,rq1:discovery_01,discovery__discovery_01__teb__tau_y_500,tau_y_500,149,7.449999999999886,0.39877435246301,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.20339945182649327,0.12296766141644315,0.190380628389303,0.45855780171064203,0.12243943550129992,0.0625,0.1875,0,0,0,0,65,33,"{""vx"":0.13426584647571593,""vy"":0.12166841286790112,""wz"":0.01617892558677178}","{""vx"":0.1470834541862709,""vy"":0.14899279605494586,""wz"":-0.027495952950376268}"
eipt_026,rq1,discovery,teb,discovery_02,rq1:discovery_02,discovery__discovery_02__teb__tau_y_500,tau_y_500,252,12.599999999999776,0.7650717592806793,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.2191695451237168,0.13586821906146854,0.2940149210278802,0.6116157258705894,0.10837305276238912,0.12500000000000003,0.03125,0,0,0,0,65,25,"{""vx"":0.22191950943586616,""vy"":0.1265898090526761,""wz"":-0.006003097972398825}","{""vx"":0.2230332024827928,""vy"":0.16152494446111382,""wz"":-0.04091142622633419}"
eipt_027,rq1,discovery,teb,discovery_04,rq1:discovery_04,discovery__discovery_04__teb__tau_w_300,tau_w_300,204,10.199999999999827,0.5564013831816723,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.3291246298560868,0.25960378926974154,0.21101678468544985,1.0238371571989715,0.2607419125075201,0.27540497000324476,0.24356964481437338,0,0,0,0,73,34,"{""vx"":0.32700446367848457,""vy"":0.11736532784897499,""wz"":-0.5108347896442623}","{""vx"":0.28127320860332605,""vy"":0.050699535924279976,""wz"":-0.4971952637870088}"
eipt_028,rq1,discovery,teb,discovery_07,rq1:discovery_07,discovery__discovery_07__teb__tau_w_300,tau_w_300,5,0.25000000000000006,0.0017026085761941555,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.07744131030789252,0.07127978927845348,0.5466828654845539,0.24762839356510835,0.012060768799796999,0.28125,0.828125,0,0,0,0,67,37,"{""vx"":0.022289472044233018,""vy"":0.02119959991998251,""wz"":0.18795340176853306}","{""vx"":0.022289472044233018,""vy"":0.02119959991998251,""wz"":0.18795340176853306}"
eipt_029,rq1,discovery,teb,discovery_08,rq1:discovery_08,discovery__discovery_08__teb__tau_y_150,tau_y_150,69,3.4499999999999704,0.2451979676835765,1,planner_failure,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.15,0.3,0.0,0.0,0.3,0.09604551313815272,0.025025940650752965,0.5189246775499443,1.0316484119254505,0.09823265806770508,0.37500000000000006,2.0,0,1,0,0,74,28,"{""vx"":0.45,""vy"":0.0667276893339903,""wz"":0.13374798286246317}","{""vx"":0.45,""vy"":0.019902917370959054,""wz"":0.12177486674317776}"
eipt_030,rq1,discovery,teb,discovery_09,rq1:discovery_09,discovery__discovery_09__teb__delay_200,delay_200,5,0.25000000000000006,0.0006992619188914533,1,progress_stall,0,0,0,1,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12773023329824942,0.18478626894870664,0.437589661978754,0.266264960885424,0.10667849044708885,0.28125,0.765625,0,0,0,0,78,37,"{""vx"":0.031372476558280016,""vy"":-0.03176715441797901,""wz"":-0.1923307929128548}","{""vx"":0.031372476558280016,""vy"":-0.03176715441797901,""wz"":-0.1923307929128548}"
eipt_031,rq1,discovery,teb,discovery_10,rq1:discovery_10,discovery__discovery_10__teb__tau_w_100,tau_w_100,11,0.5500000000000003,0.006710741464297054,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.33333333333333337,0.33333333333333337,0.12125381316057826,0.07786893038016174,0.5042001470845983,0.5190036150515878,0.17439691132076268,0.34375000000000006,0.03125,0,0,0,0,72,29,"{""vx"":0.10749136412596459,""vy"":-0.06730208231825505,""wz"":-0.33497934105362254}","{""vx"":0.05731868240836017,""vy"":-0.046735472316000906,""wz"":-0.3114136522736266}"
eipt_032,rq1,discovery,teb,discovery_12,rq1:discovery_12,discovery__discovery_12__teb__delay_200,delay_200,101,5.049999999999937,0.288556200060923,1,progress_stall,0,0,0,1,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12896583244499507,0.1534737440317268,0.3351097585035835,0.3384358657426852,0.14177298000848368,0.18750000000000003,0.015625,0,0,0,0,71,26,"{""vx"":0.14924892113870783,""vy"":-0.019174068093371213,""wz"":-0.03135821429487892}","{""vx"":0.1410146359191207,""vy"":-0.009288127679938302,""wz"":-0.04653667365735703}"
eipt_033,rq1,discovery,teb,discovery_13,rq1:discovery_13,discovery__discovery_13__teb__tau_w_300,tau_w_300,5,0.25000000000000006,0.0019864776680972337,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.09806409543956619,0.08417258805770388,0.8129981897602121,0.22738790019162305,0.03597353370105115,0.24999999999999997,0.796875,0,0,0,0,71,37,"{""vx"":0.01177564927305326,""vy"":-0.03291632777671581,""wz"":-0.16429381422131903}","{""vx"":0.01177564927305326,""vy"":-0.03291632777671581,""wz"":-0.16429381422131903}"
eipt_034,rq1,discovery,teb,discovery_15,rq1:discovery_15,discovery__discovery_15__teb__tau_w_300,tau_w_300,45,2.249999999999996,0.0903126991787263,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.32162027897456485,0.17677636522831305,0.24121479072718632,0.5808699869288299,0.2642347196071939,0.25,0.25,0,0,1,0,69,35,"{""vx"":0.21727888064331663,""vy"":0.019442240658739725,""wz"":0.2544803220510104}","{""vx"":0.18877766300251392,""vy"":0.02491792030924257,""wz"":0.5089521121663636}"
eipt_035,rq1,discovery,teb,discovery_17,rq1:discovery_17,discovery__discovery_17__teb__tau_w_300,tau_w_300,5,0.25000000000000006,0.002645478094630127,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,0.09950399798579768,0.08548393920774783,0.6720907863196994,0.2307663859295785,0.05955643969055179,0.1875,0.828125,0,0,0,0,66,37,"{""vx"":0.03586296451339024,""vy"":-0.035322272253477276,""wz"":-0.1532929273543079}","{""vx"":0.03586296451339024,""vy"":-0.035322272253477276,""wz"":-0.1532929273543079}"
eipt_036,rq1,discovery,teb,discovery_20,rq1:discovery_20,discovery__discovery_20__teb__tau_y_500,tau_y_500,73,3.649999999999966,0.21938373097784017,1,progress_stall,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.23635183559812725,0.1572873544417612,0.39651026734279515,0.4502815529161865,0.08213032444169456,0.28125000000000006,0.21650635094610965,0,0,0,0,76,28,"{""vx"":0.17955964281818157,""vy"":0.05261893499948174,""wz"":-0.11574680435503987}","{""vx"":0.14284740753942018,""vy"":0.10182142694083755,""wz"":-0.13592487898082836}"
eipt_037,rq1,discovery,teb,discovery_01,rq1:discovery_01,discovery__discovery_01__teb__tau_y_500,tau_y_500,5,0.25000000000000006,0.0007644498546651426,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.16065721246116746,0.07085011740249753,0.5820978151020465,0.740919790541525,0.1205723130610019,0.3125,1.0,0,0,0,0,72,36,"{""vx"":0.06951564965225915,""vy"":-0.05932160829632206,""wz"":-0.5636290077246678}","{""vx"":0.06951564965225915,""vy"":-0.05932160829632206,""wz"":-0.5636290077246678}"
eipt_038,rq1,discovery,teb,discovery_06,rq1:discovery_06,discovery__discovery_06__teb__tau_x_300,tau_x_300,5,0.25000000000000006,0.0019737044674789806,0,,0,0,0,0,0,0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,1.0,0.19304967436243783,0.1600260693678026,0.7657700266050644,0.3095420573718587,0.09674616042345802,0.1875,0.859375,0,0,0,0,74,37,"{""vx"":0.13911055795738417,""vy"":-0.005370880348586865,""wz"":0.0032614554517528694}","{""vx"":0.13911055795738417,""vy"":-0.005370880348586865,""wz"":0.0032614554517528694}"
eipt_039,rq1,discovery,teb,discovery_07,rq1:discovery_07,discovery__discovery_07__teb__tau_x_100,tau_x_100,5,0.25000000000000006,0.002631893664632081,0,,0,0,0,0,0,0,0.0,0.0,0.1,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,0.10260275607090609,0.026788668404639535,0.5389084032596942,0.9533157649524133,0.09599407177528771,0.34375,2.0,0,1,0,0,74,28,"{""vx"":0.09116308817835146,""vy"":0.0668010552222968,""wz"":0.7294240188445686}","{""vx"":0.09116308817835146,""vy"":0.0668010552222968,""wz"":0.7294240188445686}"
eipt_040,rq1,discovery,teb,discovery_09,rq1:discovery_09,discovery__discovery_09__teb__tau_y_300,tau_y_300,5,0.25000000000000006,0.0019869746028342134,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.6,0.1699636764866233,0.07188248135112703,0.43602320237708597,0.5984867582947587,0.12961192455917359,0.40625,0.125,0,0,0,0,82,30,"{""vx"":0.08137536645454735,""vy"":-0.06970071115220064,""wz"":-0.4277021199448853}","{""vx"":0.08137536645454735,""vy"":-0.06970071115220064,""wz"":-0.4277021199448853}"
eipt_041,rq1,discovery,teb,discovery_10,rq1:discovery_10,discovery__discovery_10__teb__tau_y_300,tau_y_300,5,0.25000000000000006,0.002003274813181068,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.6,0.14250332978422467,0.0652345695682685,0.5379960125115314,0.6241938668395267,0.10162710843667387,0.375,0.1875,0,0,0,0,71,30,"{""vx"":0.04745374360581449,""vy"":-0.0678437449755847,""wz"":-0.4671096042240612}","{""vx"":0.04745374360581449,""vy"":-0.0678437449755847,""wz"":-0.4671096042240612}"
eipt_042,rq1,discovery,teb,discovery_13,rq1:discovery_13,discovery__discovery_13__teb__delay_050,delay_050,5,0.25000000000000006,0.0019937769209554613,0,,0,0,0,0,0,0,0.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.10238892636026037,0.0779590087029566,0.8118681742323653,0.4264878067461138,0.08353416815366219,0.34375,0.015625,0,0,0,0,76,31,"{""vx"":0.021727708700586133,""vy"":-0.05507831805682981,""wz"":-0.31475325721480524}","{""vx"":0.021727708700586133,""vy"":-0.05507831805682981,""wz"":-0.31475325721480524}"
eipt_043,rq1,discovery,teb,discovery_14,rq1:discovery_14,discovery__discovery_14__teb__delay_200,delay_200,5,0.25000000000000006,0.002681967886689975,0,,0,0,0,0,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08116496765375254,0.7048287953460757,0.5589066295861973,1.024408797939342,0.7942491307779237,0.3125,0.015625,0,0,0,0,73,25,"{""vx"":0.2812802732241697,""vy"":0.2768634626777893,""wz"":0.14524447957234263}","{""vx"":0.2812802732241697,""vy"":0.2768634626777893,""wz"":0.14524447957234263}"
eipt_044,rq1,discovery,teb,discovery_15,rq1:discovery_15,discovery__discovery_15__teb__delay_200,delay_200,5,0.25000000000000006,0.0016361276365193084,0,,0,0,0,0,0,0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2449840764154288,0.5564437292865482,0.46848453135369805,0.7874679422020266,0.6160215203406693,0.28125000000000006,0.015625,0,0,0,0,74,28,"{""vx"":0.1789003223514433,""vy"":0.18098617507997694,""wz"":0.35296131320736374}","{""vx"":0.1789003223514433,""vy"":0.18098617507997694,""wz"":0.35296131320736374}"
eipt_045,rq1,discovery,teb,discovery_16,rq1:discovery_16,discovery__discovery_16__teb__delay_050,delay_050,5,0.25000000000000006,0.001986729975684556,0,,0,0,0,0,0,0,0.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1808016834017672,0.07008386947180816,1.1814581372897295,0.46309261329463597,0.09027053619694302,0.18750000000000003,0.015625,0,0,0,0,69,34,"{""vx"":0.08356883829518737,""vy"":-0.08277895366528652,""wz"":-0.281742597212144}","{""vx"":0.08356883829518737,""vy"":-0.08277895366528652,""wz"":-0.281742597212144}"
eipt_046,rq1,discovery,teb,discovery_16,rq1:discovery_16,discovery__discovery_16__teb__tau_y_500,tau_y_500,5,0.25000000000000006,0.0019707752568668578,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.11703055043339652,0.07024377727175345,1.1701966351503834,0.6092275784387854,0.07926634283759873,0.40624999999999994,0.649519052838329,0,0,0,0,73,41,"{""vx"":0.06074232970784603,""vy"":-0.055860198922138324,""wz"":-0.45779681277900075}","{""vx"":0.06074232970784603,""vy"":-0.055860198922138324,""wz"":-0.45779681277900075}"
