schedule_index,episode_id,partition,layout_id,planner,profile_id,lock_hash,valid,success,reason,raw_reason,collision,planner_failures,planner_calls,execution_steps,final_xy_error,final_yaw_error,final_time,capped_time_to_termination,path_length,min_clearance,compute_mean,compute_max,time_contract,feedback_contract,command_hold_contract,collision_truth_contract
1,holdout__holdout_10__dwa__delay_100,holdout,holdout_10,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.799886964378005,0.05644748660638437,30.00000000000189,30.00000000000189,0.10753009517542378,0.7779891198459765,0.0009113226249999995,0.004453419,true,true,true,true
2,discovery__discovery_13__teb__tau_x_300,discovery,discovery_13,teb,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,257,1285,0.0760942101690338,0.0972514491876197,12.84999999999977,12.84999999999977,5.495224413601628,0.1843420849845117,0.009908106186770434,0.026999317,true,true,true,true
3,holdout__holdout_19__teb__tau_y_300,holdout,holdout_19,teb,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,306,1526,0.07956585574166601,0.029458246629854454,15.25999999999972,15.25999999999972,5.9093543854869,0.16084995977580188,0.009888945013071904,0.034050414,true,true,true,true
4,discovery__discovery_15__teb__tau_x_300,discovery,discovery_15,teb,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,296,1476,0.0769831085409217,0.06440816754546187,14.75999999999973,14.75999999999973,6.1384365250347335,0.15419910264437392,0.011427337172297308,0.034933364,true,true,true,true
5,holdout__holdout_15__teb__tau_w_300,holdout,holdout_15,teb,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,343,1715,0.047048816324422475,0.09886454053908582,17.14999999999988,17.14999999999988,4.98278890388189,0.21752390208821834,0.009581040172011666,0.032199575,true,true,true,true
6,holdout__holdout_08__teb__tau_x_100,holdout,holdout_08,teb,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,269,1342,0.0646186111953565,0.09581093841634572,13.419999999999758,13.419999999999758,5.930015639541183,0.1650549084086197,0.010932641420074348,0.029720065,true,true,true,true
7,discovery__discovery_09__dwa__tau_w_300,discovery,discovery_09,dwa,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,3.666297460407461,0.5648730104148693,30.00000000000189,30.00000000000189,1.7719955636256632,0.23656416596860178,0.0023925446566666663,0.016865047,true,true,true,true
8,holdout__holdout_20__teb__delay_100,holdout,holdout_20,teb,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,278,1387,0.06037838476051996,0.09441698691580144,13.869999999999749,13.869999999999749,5.381624848507688,0.15102528864462872,0.010341284748201444,0.031778226,true,true,true,true
9,holdout__holdout_18__dwa__tau_w_100,holdout,holdout_18,dwa,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.750198638426072,0.016104288848908594,30.00000000000189,30.00000000000189,0.37930497239196737,0.4060008785031556,0.0016040530549999992,0.005024369,true,true,true,true
10,discovery__discovery_11__teb__tau_w_300,discovery,discovery_11,teb,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,464,2320,0.021936218295769232,0.09888634712212323,23.200000000000827,23.200000000000827,5.863622437878125,0.08090757066181636,0.011240098646551728,0.036032206,true,true,true,true
11,holdout__holdout_13__dwa__delay_050,holdout,holdout_13,dwa,delay_050,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,32,160,4.789388221964771,0.03296052641235291,1.6000000000000012,1.6000000000000012,0.060793762754946544,0.7141127313695449,0.0012875610000000002,0.002211915,true,true,true,true
12,discovery__discovery_15__dwa__delay_200,discovery,discovery_15,dwa,delay_200,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,116,580,4.031500554298267,0.6448026034049571,5.799999999999921,5.799999999999921,1.3922183820054956,0.1565577008093122,0.004364237188034189,0.016030867,true,true,true,true
13,discovery__discovery_10__teb__tau_y_150,discovery,discovery_10,teb,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,291,1451,0.0785406460311575,0.023713829797752,14.509999999999735,14.509999999999735,6.168101119644033,0.12330432713430425,0.009535865254295528,0.031488499,true,true,true,true
14,holdout__holdout_02__dwa__tau_x_300,holdout,holdout_02,dwa,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.7987983755832255,0.06059223231982813,30.00000000000189,30.00000000000189,0.08880162185125437,1.395372006279701,0.0010379118249999983,0.005098269,true,true,true,true
15,holdout__holdout_02__teb__tau_y_300,holdout,holdout_02,teb,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,355,1773,0.07974626167882176,0.08816966610984629,17.729999999999972,17.729999999999972,6.088419908686212,0.0570948180817622,0.008796943580281689,0.03107173,true,true,true,true
16,holdout__holdout_17__dwa__delay_100,holdout,holdout_17,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.799886964378005,0.05644748660638437,30.00000000000189,30.00000000000189,0.10753009517542378,0.3647369699700279,0.0009570625583333328,0.00388839,true,true,true,true
17,holdout__holdout_06__dwa__delay_050,holdout,holdout_06,dwa,delay_050,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,32,160,4.789388221964771,0.03296052641235291,1.6000000000000012,1.6000000000000012,0.060793762754946544,0.7454999999999998,0.0022619347575757575,0.005347381,true,true,true,true
18,discovery__discovery_06__teb__tau_y_300,discovery,discovery_06,teb,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,342,1706,0.026325424011185615,0.09613366625936413,17.059999999999867,17.059999999999867,6.634754150945979,0.18090760651923,0.011974316476608191,0.033229955,true,true,true,true
19,discovery__discovery_03__dwa__tau_x_100,discovery,discovery_03,dwa,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.797483142941365,0.17249995505462704,30.00000000000189,30.00000000000189,0.08024138001756845,0.5767083318281437,0.0009815211683333344,0.006404808,true,true,true,true
20,holdout__holdout_11__dwa__delay_100,holdout,holdout_11,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,407,2035,2.2344273959556475,0.9112497322261848,20.35000000000038,20.35000000000038,2.7449775636456004,0.05410103591295614,0.00285161681617647,0.016448932,true,true,true,true
21,holdout__holdout_10__teb__delay_100,holdout,holdout_10,teb,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,287,1435,0.0789561834827328,0.09388776194269702,14.349999999999739,14.349999999999739,5.548080260972119,0.14677238293837433,0.009038942999999999,0.027988953,true,true,true,true
22,discovery__discovery_04__dwa__tau_y_500,discovery,discovery_04,dwa,tau_y_500,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,3.385950773140329,0.9015791173325791,30.00000000000189,30.00000000000189,1.9811704136325994,0.11274412537007457,0.0025972414650000004,0.021112401,true,true,true,true
23,discovery__discovery_09__dwa__tau_w_100,discovery,discovery_09,dwa,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.79937960160367,0.1284129193457563,30.00000000000189,30.00000000000189,0.10350131892526561,0.45974428749575247,0.0009803380383333333,0.003767569,true,true,true,true
24,holdout__holdout_03__teb__tau_y_300,holdout,holdout_03,teb,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,286,1428,0.07953127435978849,0.08656878489981068,14.27999999999974,14.27999999999974,5.3475900640984575,0.1416487393030169,0.008616238996503489,0.028451067,true,true,true,true
25,holdout__holdout_06__dwa__e0,holdout,holdout_06,dwa,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.750728787406146,0.002960665189466522,30.00000000000189,30.00000000000189,0.29686420154556653,0.7454999999999998,0.0015166753866666667,0.008725415,true,true,true,true
26,holdout__holdout_15__teb__e0,holdout,holdout_15,teb,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,222,1108,0.07625316366816433,0.09801373641756882,11.079999999999808,11.079999999999808,4.965196530622168,0.23047069839367157,0.010237168675675683,0.031636483,true,true,true,true
27,discovery__discovery_14__teb__e0,discovery,discovery_14,teb,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,226,1128,0.07842503001779307,0.06642071524030958,11.279999999999804,11.279999999999804,5.18419192804656,0.06559892844010878,0.008720836876106192,0.02783887,true,true,true,true
28,holdout__holdout_10__dwa__tau_w_100,holdout,holdout_10,dwa,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.79937960160367,0.1284129193457563,30.00000000000189,30.00000000000189,0.10350131892526561,0.7814040130114593,0.0012677635716666668,0.004661258,true,true,true,true
29,holdout__holdout_02__teb__tau_x_100,holdout,holdout_02,teb,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,258,1288,0.06687095420934973,0.09909277784469593,12.87999999999977,12.87999999999977,5.738083438711129,0.06416072092652059,0.010936786096899232,0.033106471,true,true,true,true
30,holdout__holdout_06__teb__tau_x_100,holdout,holdout_06,teb,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,270,1350,0.04909383807687167,0.09719963466632349,13.499999999999757,13.499999999999757,5.906877435682108,0.1217122142379937,0.012154228829629635,0.035915916,true,true,true,true
31,discovery__discovery_17__dwa__tau_x_100,discovery,discovery_17,dwa,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.797483142941365,0.17249995505462704,30.00000000000189,30.00000000000189,0.08024138001756845,1.4699377881288886,0.0014791475133333319,0.004603302,true,true,true,true
32,discovery__discovery_06__dwa__tau_w_300,discovery,discovery_06,dwa,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,0.5075155437790944,2.490085870565169,30.00000000000189,30.00000000000189,6.751955661632554,0.03412135663537698,0.004324852066666668,0.019537534,true,true,true,true
33,holdout__holdout_14__dwa__e0,holdout,holdout_14,dwa,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.800342967782957,0.05052643037205333,30.00000000000189,30.00000000000189,0.08043681154258775,0.6966043696988299,0.0013938360833333323,0.004802878,true,true,true,true
34,discovery__discovery_12__dwa__delay_200,discovery,discovery_12,dwa,delay_200,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.798693959698342,0.10914475896004373,30.00000000000189,30.00000000000189,0.11073616392538553,0.7642902261488295,0.001288858496666666,0.004690989,true,true,true,true
35,discovery__discovery_01__teb__tau_y_150,discovery,discovery_01,teb,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,267,1334,0.03433436017487294,0.09948514018072449,13.33999999999976,13.33999999999976,5.512201808352739,0.03417137066956233,0.00855134831460674,0.029915839,true,true,true,true
36,holdout__holdout_05__dwa__e0,holdout,holdout_05,dwa,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.800342967782957,0.05052643037205333,30.00000000000189,30.00000000000189,0.08043681154258775,0.9210500412375878,0.001595683295,0.006088685,true,true,true,true
37,holdout__holdout_13__dwa__delay_100,holdout,holdout_13,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,517,2585,0.07933680640947587,0.06893695954500331,25.85000000000124,25.85000000000124,5.131759102488289,0.05024248027644647,0.003469942765957448,0.017182442,true,true,true,true
38,holdout__holdout_05__dwa__delay_050,holdout,holdout_05,dwa,delay_050,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.800409713394666,0.05368432774527802,30.00000000000189,30.00000000000189,0.10330025774373841,0.9210500412375878,0.001425504068333334,0.004554716,true,true,true,true
39,discovery__discovery_20__dwa__e0,discovery,discovery_20,dwa,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.750728787406146,0.002960665189466522,30.00000000000189,30.00000000000189,0.29686420154556653,0.6011354567806844,0.0014797655600000002,0.009444142,true,true,true,true
40,holdout__holdout_17__dwa__tau_y_150,holdout,holdout_17,dwa,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,2.6255988761402587,0.9286636412045788,30.00000000000189,30.00000000000189,2.856385644144798,0.09018968475690524,0.002972462796666669,0.017968735,true,true,true,true
41,discovery__discovery_02__teb__tau_w_100,discovery,discovery_02,teb,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,242,1206,0.0331034105372891,0.09968102152381875,12.059999999999787,12.059999999999787,5.217502132380019,0.13846707687165077,0.009569117590909093,0.028102093,true,true,true,true
42,discovery__discovery_02__teb__delay_200,discovery,discovery_02,teb,delay_200,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,355,1774,0.056014837058700535,0.09856855136160339,17.739999999999974,17.739999999999974,5.594514204300685,0.09249934595366717,0.010030208892957755,0.028473565,true,true,true,true
43,discovery__discovery_08__dwa__tau_x_100,discovery,discovery_08,dwa,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.797483142941365,0.17249995505462704,30.00000000000189,30.00000000000189,0.08024138001756845,0.7417969649864018,0.0012887388466666695,0.007029403,true,true,true,true
44,discovery__discovery_13__dwa__delay_050,discovery,discovery_13,dwa,delay_050,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.6481919376168515,0.7612495497893447,30.00000000000189,30.00000000000189,0.7099289120709465,0.31788852870268336,0.0024813882466666686,0.013405824,true,true,true,true
45,holdout__holdout_09__teb__e0,holdout,holdout_09,teb,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,219,1093,0.07986169047598787,0.0049790220005576005,10.929999999999811,10.929999999999811,5.001579593046495,0.10665679417426092,0.010187329643835605,0.030027431,true,true,true,true
46,holdout__holdout_16__dwa__delay_100,holdout,holdout_16,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,541,2705,0.06749678428037695,0.09933202885994015,27.05000000000143,27.05000000000143,5.00279665013178,0.02326284185066374,0.0034045521423290196,0.01745585,true,true,true,true
47,discovery__discovery_13__dwa__tau_w_100,discovery,discovery_13,dwa,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.846350580980265,0.6869759746551225,30.00000000000189,30.00000000000189,0.42427196801886025,0.4243614309326466,0.002106736724999999,0.017331905,true,true,true,true
48,discovery__discovery_14__teb__tau_x_100,discovery,discovery_14,teb,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,229,1144,0.07884042869769138,0.02750949561396747,11.4399999999998,11.4399999999998,5.1609103350019545,0.0566704499664068,0.008894016633187776,0.028390079,true,true,true,true
49,discovery__discovery_03__teb__tau_y_500,discovery,discovery_03,teb,tau_y_500,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,395,1973,0.03869031649312744,0.09814021232370425,19.730000000000285,19.730000000000285,6.146962816870339,0.10586019696974774,0.010401961698734167,0.030451703,true,true,true,true
50,holdout__holdout_13__dwa__delay_200,holdout,holdout_13,dwa,delay_200,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,0.20728939116181996,0.4450657502589424,30.00000000000189,30.00000000000189,5.185650348653374,0.05830548521819694,0.003063168904999999,0.018218354,true,true,true,true
51,holdout__holdout_16__teb__tau_w_100,holdout,holdout_16,teb,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,243,1211,0.044868419648744176,0.09988555488845238,12.109999999999786,12.109999999999786,5.035352984482705,0.17523988757932932,0.00949834799176955,0.031380584,true,true,true,true
52,holdout__holdout_20__dwa__delay_050,holdout,holdout_20,dwa,delay_050,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,32,160,4.789388221964771,0.03296052641235291,1.6000000000000012,1.6000000000000012,0.060793762754946544,0.6549420647886863,0.00247186706060606,0.006428293,true,true,true,true
53,holdout__holdout_19__teb__tau_x_100,holdout,holdout_19,teb,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,259,1293,0.056917553498141885,0.09731418445952883,12.929999999999769,12.929999999999769,5.80423649354844,0.18819793327269657,0.009970519088803094,0.032813932,true,true,true,true
54,holdout__holdout_15__teb__tau_x_300,holdout,holdout_15,teb,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,243,1212,0.07788601598182689,0.07511849975538527,12.119999999999786,12.119999999999786,4.966388129657567,0.21721383586065918,0.011388318518518521,0.030951615,true,true,true,true
55,holdout__holdout_09__teb__delay_100,holdout,holdout_09,teb,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,246,1228,0.07909189409844938,0.0077312890585619475,12.279999999999783,12.279999999999783,5.145287202355509,0.089490387878553,0.009823847439024392,0.033599969,true,true,true,true
56,discovery__discovery_10__dwa__delay_100,discovery,discovery_10,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,18,90,4.802163523541085,0.020328943757340328,0.9000000000000006,0.9000000000000006,0.09974331800254929,0.804564807753719,0.002660332,0.004711475,true,true,true,true
57,holdout__holdout_11__teb__tau_y_150,holdout,holdout_11,teb,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,253,1262,0.06661859114785307,0.09479408182664059,12.619999999999775,12.619999999999775,5.3194422092814335,0.14449855139258924,0.009706182446640324,0.031108296,true,true,true,true
58,holdout__holdout_19__teb__e0,holdout,holdout_19,teb,e0,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,253,1263,0.06839033039648638,0.09930410927450152,12.629999999999775,12.629999999999775,5.850540512837096,0.2032814155752695,0.010102969664031625,0.02884578,true,true,true,true
59,discovery__discovery_12__dwa__tau_w_300,discovery,discovery_12,dwa,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,3.1001515406607205,0.6896531168018996,30.00000000000189,30.00000000000189,2.08852044431305,0.1529731992513086,0.002356108534999999,0.01729956,true,true,true,true
60,discovery__discovery_19__dwa__tau_w_300,discovery,discovery_19,dwa,tau_w_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,3.2963625475449816,1.2765345870531277,30.00000000000189,30.00000000000189,3.170654818668046,0.09645807344228094,0.0032854022999999994,0.023481818,true,true,true,true
61,holdout__holdout_12__dwa__tau_y_500,holdout,holdout_12,dwa,tau_y_500,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.797485535329291,0.16342103560456253,30.00000000000189,30.00000000000189,0.14694983650681062,0.4672289926660988,0.0013354547866666678,0.010394499,true,true,true,true
62,discovery__discovery_06__teb__delay_100,discovery,discovery_06,teb,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,373,1861,0.04543700763254158,0.09326737396920726,18.61000000000011,18.61000000000011,6.734304921513844,0.17347280525269604,0.012180997528150137,0.03294921,true,true,true,true
63,holdout__holdout_08__teb__tau_w_100,holdout,holdout_08,teb,tau_w_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,274,1367,0.0707630292916984,0.09355958506995397,13.669999999999753,13.669999999999753,5.949206766914254,0.164240519849288,0.010386770021897817,0.030036654,true,true,true,true
64,discovery__discovery_14__teb__tau_x_300,discovery,discovery_14,teb,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,245,1222,0.07882741935975336,0.032331544868899435,12.219999999999784,12.219999999999784,5.197282858747763,0.07310233661107365,0.009319649130612246,0.027088878,true,true,true,true
65,discovery__discovery_03__dwa__tau_y_300,discovery,discovery_03,dwa,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.799915338987383,0.05526327701212631,30.00000000000189,30.00000000000189,0.1320295164372248,0.5767083318281437,0.0008939703516666673,0.003832755,true,true,true,true
66,holdout__holdout_07__dwa__delay_100,holdout,holdout_07,dwa,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,plugin returned no valid velocity command,plugin returned no valid velocity command,false,1,345,1725,3.7256013182042778,0.8992105143470782,17.249999999999897,17.249999999999897,1.1950307786529668,0.21510587228582817,0.0023392619537572256,0.016534646,true,true,true,true
67,discovery__discovery_15__teb__tau_y_500,discovery,discovery_15,teb,tau_y_500,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,427,2133,0.07991895245007312,0.05911785983163863,21.330000000000535,21.330000000000535,6.426242469808451,0.0302452078602239,0.010316270477751757,0.033943594,true,true,true,true
68,holdout__holdout_12__teb__delay_100,holdout,holdout_12,teb,delay_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,250,1247,0.06335448589061932,0.0957920145570963,12.469999999999779,12.469999999999779,5.200231915316513,0.10184577518757439,0.009898381248000005,0.032046216,true,true,true,true
69,holdout__holdout_06__teb__tau_y_150,holdout,holdout_06,teb,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,283,1415,0.05991816272270342,0.09614910579202807,14.149999999999743,14.149999999999743,6.0421824286243595,0.05624798688266727,0.011547664897526504,0.035147451,true,true,true,true
70,holdout__holdout_03__teb__tau_y_150,holdout,holdout_03,teb,tau_y_150,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,275,1373,0.07987752476729737,0.06960207954788065,13.729999999999752,13.729999999999752,5.502592425452643,0.15356891363595565,0.009291203690909097,0.029512429,true,true,true,true
71,discovery__discovery_11__dwa__tau_y_300,discovery,discovery_11,dwa,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,524,2619,0.07416992468281554,0.09973017942277235,26.190000000001294,26.190000000001294,6.2068551990044565,0.18928561772772792,0.0038364261679389305,0.018671001,true,true,true,true
72,discovery__discovery_08__teb__tau_y_300,discovery,discovery_08,teb,tau_y_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,true,external_tolerance,external_tolerance,false,0,274,1369,0.07981159112397457,0.04417148376128648,13.689999999999753,13.689999999999753,5.229784577290072,0.15787589603012406,0.008562358554744529,0.027139567,true,true,true,true
73,holdout__holdout_04__dwa__tau_x_100,holdout,holdout_04,dwa,tau_x_100,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.749535392668288,0.06611854834728821,30.00000000000189,30.00000000000189,0.11273341326251649,0.5294157630008397,0.001362536465000001,0.006201652,true,true,true,true
74,holdout__holdout_03__dwa__tau_x_300,holdout,holdout_03,dwa,tau_x_300,f1c8fd861651f70500a8a3341a4fd79820a6f66c02609af9d8137fd2b70d947b,true,false,logical_timeout,duration,false,0,600,3000,4.7987688891493585,0.06828936295412627,30.00000000000189,30.00000000000189,0.05226722964506285,0.44028356828152276,0.0011736358700000006,0.004423198,true,true,true,true
